Table Name,Record ID,Product URL,Inspection Photo,Product Name,Description,Retail Price (CAD),Weight,Dimension,Brand,Good product images,Processing Status,Processing Timestamp,Error Message
Items-Bid4more,recabUg1u5EDz7jok,https://a.co/d/1gW2Ze3,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:02:44.756888,
Items-Bid4more,recnW6E2Rr5S9FGbB,https://www.nativecos.com/products/conditioner?variant=46204817703086&srsltid=AfmBOoq6jri3ZLRNFZdBFJMcxkMTqDQg9ogFLLweodC8fkKVobA6VRmG,,Native Almond & Shea Butter Strengthening Conditioner,"Native Shea Butter & Almond conditioner strengthens hair against damage. This conditioner is free of sulfated surfactants, silicone, dye, and parabens.",$13.99 CAD,11.5 oz,Not found,Native,"http://www.nativecos.com/cdn/shop/files/strengthening-conditioner-almond-shea-butter-1_f6662399-e092-4821-a728-5b09954c9d13.png?v=1739471433&width=1024, https://www.nativecos.com/cdn/shop/files/strengthening-conditioner-almond-shea-butter-1_f6662399-e092-4821-a728-5b09954c9d13.png?v=1739471433&width=1024",Completed,2025-07-21T14:02:46.804061,
Items-Bid4more,recCg8bGbJNHtp0Vk,https://www.amazon.com/Gaiam-Yoga-Mat-Cleaner-Spray/dp/B000VDRQSK,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:02:51.926027,
Items-Bid4more,rech0ECkc6LKmReIn,https://odelebeauty.com/products/dry-shampoo?srsltid=AfmBOoo06Wbafj9_w3Bfpz7P6NZP6cfdtxvQm-Mu_d-eTWnDkLdNsxeZ,,Dry Shampoo,"Absorb excess oil and add oomph between showers with this nutrient-packed, plant-based powder. No one will ever know if you skip a wash day (or two).",$14.99 CAD,1 oz,Not found,Odele Beauty,"https://odelebeauty.com/cdn/shop/files/DryShampoo_1oz.jpg?v=1735574566, https://odelebeauty.com/cdn/shop/files/DryShampoo_1oz_600x600_crop_center.jpg?v=1735574566, https://odelebeauty.com/cdn/shop/files/DryShampoo_Group_600x600_crop_center.jpg?v=1735574566",Completed,2025-07-21T14:02:53.564025,
Items-Bid4more,reckquuKYRjpC8dV0,https://www.amazon.com/Purezero-Biotin-Strengthening-Shampoo-Volumizing/dp/B07PY94VJS?th=1&psc=1,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:02:57.622192,
Items-Bid4more,recmSt10e2u2qBGtl,https://www.walmart.com/ip/Hask-Biotin-Boost-Thickening-Shampoo-12-fl-oz/710552999,,Hask Biotin Boost Thickening Shampoo,"Hask Biotin Boost Thickening Shampoo is infused with biotin, collagen, and coffee to help volumize hair and strengthen strands from root to tip, leaving hair looking thicker and fuller.  This color-safe, sulfate-free, paraben-free, phthalate-free, gluten-free, drying alcohol-free, and artificial color-free formula is ideal for fine or thinning hair.",Not found,12 fl oz,Not found,Hask,https://i5.walmartimages.com/asr/851b7115-4928-467e-b288-3f05d45f6637.a7ed87291edc288d1f1f635e0606517f.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF,Completed,2025-07-21T14:02:59.607894,
Items-Bid4more,recfBzgOwV7HnezD7,https://www.walmart.com/ip/Beloved-Calm-Vegan-Body-Wash-with-Turquoise-Water-Lily-Vitamin-E-18-fl-oz/6382514407,,"Beloved Calm Vegan Body Wash with Turquoise Water Lily & Vitamin E, 18 fl oz",Beloved Calm Vegan Body Wash is infused with turquoise water lily and vitamin E. This body wash will leave you feeling clean and refreshed.,Not found,1.25 lb,2.88 x 4.13 x 9.13 in,Beloved,https://i5.walmartimages.com/asr/60647ad1-8693-4c13-8629-569d5f6e7d9c.468986eb4b057599a59a62855a28c214.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF,Completed,2025-07-21T14:03:05.164730,
Items-Bid4more,recTC2tOO2ekF5dgS,https://a.co/d/9VluNpj,,PURITO Centella Green Level Safe Sun SPF50+ PA++++ Sunscreen 70ml,"PURITO Centella Green Level Safe Sun is a lightweight, broad-spectrum sunscreen that offers SPF50+ PA++++ protection against UVA and UVB rays.  Formulated with Centella Asiatica extract, it soothes and hydrates the skin while providing a non-greasy finish.",$24.99,70g,Not found,PURITO,"https://m.media-amazon.com/images/I/71t1pP6Q+XL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71MClA-982L._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/7151s4dJ85L._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/81v8l3z04FL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71tJ-7Lix+L._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/61U0-n-B8UL._AC_UF1000,1000_QL80_.jpg",Completed,2025-07-21T14:03:10.165538,
Items-Bid4more,recMsbzepOABxTRkn,https://www.walmart.ca/en/ip/Unicel-C-8316-Replacement-150-SqFt-Pool-Filter-Cartridge-215-Pleats/2IWLU5YTJUFT,,"Unicel C-8316 Replacement 150 SqFt Pool Filter Cartridge, 215 Pleats","The Unicel C-8316 Replacement Filter Cartridge features 150 square feet of 3-ounce basis weight media made of 100-percent polyester Reemay material, ensuring high performance and dependable filtration.  The uniform pleats and Reemay media deliver higher dirt-holding capacity and more time between cleanings, while the smooth surface resists degradation from chemicals and holds up to multiple cleanings.",$170.99,Not found,Not found,Unicel,https://i5.walmartimages.com/asr/2fa5631b-d1cb-429f-a8b1-f3bc4feaefdc.c2d2c709efa706b10bbf4a1321b13b88.jpeg,Completed,2025-07-21T14:03:19.676256,
Items-Bid4more,recXe03TO06oOwX94,https://www.walmart.ca/en/ip/Unicel-C-8316-Replacement-150-SqFt-Pool-Filter-Cartridge-215-Pleats/2IWLU5YTJUFT,,"Unicel C-8316 Replacement 150 SqFt Pool Filter Cartridge, 215 Pleats","The Unicel C-8316 Replacement Filter Cartridge features 150 square feet of 3-ounce basis weight media made of 100-percent polyester Reemay material, ensuring high performance and dependable filtration.  The uniform pleats and Reemay media deliver higher dirt-holding capacity and more time between cleanings, while the smooth surface resists degradation from chemicals and holds up to multiple cleanings.",CAD170.99,Not found,Not found,Unicel,https://i5.walmartimages.com/asr/2fa5631b-d1cb-429f-a8b1-f3bc4feaefdc.c2d2c709efa706b10bbf4a1321b13b88.jpeg,Completed,2025-07-21T14:03:29.095784,
Items-Bid4more,recrsiZquWqSsfp89,https://www.walmart.ca/en/ip/Every-Man-Jack-852ML-3in1-All-Over-Wash-Cedarwood/6000207213270?selectedSellerId=0&wl13=3064&gStoreCode=3064&gQT=0,,Every Man Jack 852ML 3in1 All Over Wash Cedarwood,"Clean, hydrate, and condition both hair and body with naturally derived Coconut-Derived Surfactants, Soy Protein, and Aloe Vera for stronger hair and hydrated skin. Born at the base of Mt. Tam in Marin County, California.",CAD14.97,Not found,Not found,Every Man Jack,https://i5.walmartimages.com/asr/b5f91480-7267-4819-9c38-68202713d82c.4d740b9e9f285db883bc50e51bc6b885.jpeg,Completed,2025-07-21T14:03:35.274010,
Items-Bid4more,recxkDxcnavOqFxOF,https://www.amazon.com/Purezero-Conditioner-Biotin-12-Fl/dp/B07Q1JTB1K,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:03:45.598798,
Items-Bid4more,recydL4xlR9WMogYO,https://a.co/d/f27HdLu,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:03:47.222428,
Items-Bid4more,recL0KqsgKQOvjaLd,https://www.ebay.ca/itm/305198331679,,20 Inch Alloy Wheels Rims Set of 4 Fit BMW 328i 328xi 335i 335xi xDrive Style 397,"These 20 inch alloy wheels are a perfect fit for several BMW models, including the 328i, 328xi, 335i, and 335xi xDrive.  Designed in the Style 397, these rims come as a set of four.","CAD $1,749.00",Not found,Not found,BMW,"https://i.ebayimg.com/images/g/dM0AAOSw109k9-W0/s-l1600.jpg, https://i.ebayimg.com/images/g/dM0AAOSw109k9-W0/s-l1600.jpg, https://i.ebayimg.com/images/g/~XAAAOSw~Vtk9-Wz/s-l1600.jpg, https://i.ebayimg.com/images/g/7~kAAOSwK6lk9-W1/s-l1600.jpg, https://i.ebayimg.com/images/g/94QAAOSw9~Jk9-W1/s-l1600.jpg, https://i.ebayimg.com/images/g/m2YAAOSw-Ndk9-W2/s-l1600.jpg, https://i.ebayimg.com/images/g/hPQAAOSwCU5k9-W3/s-l1600.jpg, https://i.ebayimg.com/images/g/t-cAAOSwB9tk9-W4/s-l1600.jpg",Completed,2025-07-21T14:03:50.294451,
Items-Bid4more,recWnCJSUWncPR5Iz,https://a.co/d/75aVdYX,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:04:16.305483,
Items-Bid4more,reccxTHh2wh8L3Ufn,https://a.co/d/1mfBu7M,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:04:18.364083,
Items-Bid4more,rec9WhKiPDQk4HhW6,NA,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:04:20.403153,
Items-Bid4more,recJjFE0dEqAOHMZk,NA,,Error parsing response,Could not parse Gemini AI response,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:04:22.549705,
Items-Bid4more,recpEolDRkjGMsdyM,https://amzn.asia/d/7qOssof,,Bose QuietComfort 45 Wireless Bluetooth Noise Cancelling Headphones - Black,"QuietComfort® 45 headphones give you more of what you love from Bose.  They deliver the iconic QuietComfort noise cancellation, with the added benefit of Aware Mode so you can hear the world around you at the touch of a button – or use a simple slider to adjust the level of noise cancellation you want.",$449.00,8.4 oz,"8.1""L x 6.3""W x 3.0""H",Bose,"https://m.media-amazon.com/images/I/61+e67uzyPL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71+o0uqD1gL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71Z6q67P0kL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71x44v8c0RL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/610ZcOHu2oL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71yF9vFzK8L._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71o8Q5XPhkL._AC_UF1000,1000_QL80_.jpg",Completed,2025-07-21T14:04:23.848512,
Items-Bid4more,recGJaU2ZP3BXZch5,https://amzn.asia/d/7qOssof,,"K&F Concept Camera Backpack Waterproof for DSLR/SLR Mirrorless Cameras and Lenses Tripod, Laptop, 15.6 inch, Large Capacity, Black","This K&F Concept camera backpack is designed to protect your DSLR/SLR or mirrorless camera, lenses, and other accessories. It's waterproof and features a large capacity, fitting a 15.6-inch laptop and a tripod.",Not found,Not found,Not found,K&F Concept,"https://m.media-amazon.com/images/I/81z-K1i00pL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/81uPQS0kKPL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/81V+8dD5u3L._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/91a3Zct0oBL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/815kBj1o53L._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/81lQ6Y4P4rL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/714pN3y-h8L._AC_UF1000,1000_QL80_.jpg",Completed,2025-07-21T14:04:33.919711,
Items-Bid4more,reckfQ6xRR6OWdHLA,https://a.co/d/gYcQDAw,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:04:42.929900,
Items-Bid4more,rectUM7u3KmGr8A88,"https://www.amazon.ca/LOr%C3%A9al-Paris-Excellence-Cr%C3%A9me-Permanent/dp/B004INIW1Y#:~:text=Super%20Rich%20Color,with%20no%20grays%20in%20sight.",,L'Oréal Paris Excellence Crème Permanent Hair Color,Not found,Not found,Not found,Not found,L'Oréal Paris,,Completed,2025-07-21T14:04:46.001212,
Items-Bid4more,recppImDSonTUUF0M,https://www.amazon.ca/Dove-Beauty-Bar-Sensitive-Skin/dp/B001GBF0A2,,"Dove Beauty Bar, Sensitive Skin",Not found,Not found,Not found,Not found,Dove,,Completed,2025-07-21T14:04:48.054341,
Items-Bid4more,recAAh5cA9V1J6rhx,https://a.co/d/hUuYanH,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:04:50.022091,
Items-Bid4more,recy0RjaF4JtgxdqV,https://www.amazon.ca/MULTI-FACETED-SHIMMERING-PERMANENT-NATURAL-CONDITIONING/dp/B00HVW9APQ,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:04:52.447451,
Items-Bid4more,recHehpFIQAxXFA48,"https://www.amazon.ca/Not-Your-Mothers-Curl-Refreshing/dp/B09DBYJS3F#:~:text=Product%20details%20Not%20Your%20Mother's%20Curl%20Talk,retention%20and%20softness%20for%20all%20curl%20types.",,Not Your Mother's Curl Talk Refreshing Curl Foam,"Not Your Mother's Curl Talk Refreshing Curl Foam is a lightweight, moisturizing styling foam that reactivates, defines and refreshes curls, coils and waves.  It provides long-lasting moisture retention and softness for all curl types.",Not found,Not found,Not found,Not Your Mother's,,Completed,2025-07-21T14:04:54.295254,
Items-Bid4more,recCHHcON3fSEDtE1,"https://www.dove.com/us/en/p/caring-by-nature-baby-hypoallergenic-lotion.html/00011111043039#:~:text=Ultra%2Dgentle%20and%20fragrance%2Dfree%2C%20Baby%20Dove%20Caring%20By,proven%20to%20soothe%20and%20nourish%20their%20skin.",,Baby Dove Caring By Nature Hypoallergenic Lotion,"Ultra-gentle and fragrance-free, Baby Dove Caring By Nature Hypoallergenic Lotion is dermatologist and pediatrician-tested and proven to soothe and nourish delicate baby skin. This baby lotion is hypoallergenic, pH neutral and tear-free, made with 100% skin-natural nutrients.",Not found,Not found,Not found,Dove,"https://www.dove.com/content/dam/unilever/dove/united_states_of_america/pack_shot/00011111043039-077738-png.png, https://www.dove.com/content/dam/unilever/dove/united_states_of_america/pack_shot/00011111043039-077739-png.png",Completed,2025-07-21T14:04:57.060553,
Items-Bid4more,recmqy2RO0W2qscU5,https://a.co/d/j4UvyZL,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:05:01.974107,
Items-Bid4more,recaWGpxQsgq1d4sM,https://www.walmart.com/ip/OFF-Botanicals-Insect-Repellent-Towelettes-10-Count-Pack-of-6/419262978,,"OFF! Botanicals Insect Repellent Towelettes, 10 Count (Pack of 6)",Not found,Not found,Not found,Not found,OFF!,,Completed,2025-07-21T14:05:05.049045,
Items-Bid4more,recwQbu8zC6WoDc6o,https://www.amazon.ca/Dove-Beauty-Bar-White-75/dp/B00CP781E8,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:05:07.640479,
Items-Bid4more,recedsSi3aSS4JWgd,https://www.amazon.ca/Garnier-Nutrisse-Nourishing-Darkest-Packaging/dp/B00JIFWRS6,,"Garnier Nutrisse Nourishing Color Creme, 100 Darkest Brown (Packaging May Vary)","Garnier Nutrisse Nourishing Hair Color Crème, enriched with fruit oil concentrate, penetrates deep into hair fibers to nourish while you color.  This long-lasting hair dye gives you rich, radiant color with 100% gray coverage.",Not found,Not found,Not found,Garnier,,Completed,2025-07-21T14:05:09.348818,
Items-Bid4more,recuWA2tP8DHtAowC,https://www.amazon.ca/Shea-Moisture-Intensive-Hydration-Fluid_Ounces/dp/B07YYM11B2,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:05:12.564562,
Items-Bid4more,rec3VJRlhNG2DgQfZ,https://www.amazon.ca/Shea-Moisture-Intensive-Hydration-Fluid_Ounces/dp/B07YYM11B2,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:05:14.183470,
Items-Bid4more,recQMvKhl3DKLhXJ5,https://www.amazon.ca/Dove-Beauty-Bar-Sensitive-Skin/dp/B001GBF0A2,,"Dove Beauty Bar, Sensitive Skin",Not found,Not found,Not found,Not found,Dove,,Completed,2025-07-21T14:05:15.800287,
Items-Bid4more,recJgPNfHmOEYIApP,https://www.amazon.ca/Dove-Beauty-Bar-Sensitive-Skin/dp/B001GBF0A2,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:05:17.540970,
Items-Bid4more,recio7tv7yfIzgafl,https://www.amazon.ca/Dove-Beauty-Bar-Sensitive-Skin/dp/B001GBF0A2,,"Dove Beauty Bar, Sensitive Skin",Not found,Not found,Not found,Not found,Dove,,Completed,2025-07-21T14:05:19.191913,
Items-Bid4more,recu2L8tySblDQLP9,https://www.dove.com/us/en/p/gentle-exfoliating-beauty-bar.html/00011111613393#00011111613300,,Dove Gentle Exfoliating Beauty Bar,"Dove Gentle Exfoliating Beauty Bar gently washes away dead skin, leaving your skin feeling soft and smooth. With ¼ moisturizing cream and gentle exfoliants, Dove Gentle Exfoliating Beauty Bar leaves your skin feeling healthy and hydrated.",Not found,3.75 oz / 106g,Not found,Dove,"https://www.dove.com/content/dam/unilever/dove/united_states_of_america/pack_shot/00011111613393-2240346-png.png, https://www.dove.com/content/dam/unilever/dove/united_states_of_america/pack_shot/00011111613300-00011111613300-png.png",Completed,2025-07-21T14:05:21.022961,
Items-Bid4more,recb5mRgw72ip8Gp9,https://www.costco.ca/splendid-women's-gel-bonded-plunge-bra%2C-2-pack.product.4000330632.html,,"Splendid Women's Gel-Bonded Plunge Bra, 2-Pack","This Splendid Women's Gel-Bonded Plunge Bra 2-Pack offers a seamless, smooth look under clothing.  The gel-bonded construction eliminates the need for traditional seams, providing ultimate comfort and a barely-there feel. These bras are perfect for everyday wear.",$39.99,Not found,Not found,Splendid,"https://www.costco.ca/.product.4000330632.jpg, https://www.costco.ca/.product.4000330632_2.jpg, https://www.costco.ca/.product.4000330632_3.jpg, https://www.costco.ca/.product.4000330632_4.jpg",Completed,2025-07-21T14:05:25.937989,
Items-Bid4more,recuAQ1TwCY7VTGP5,https://a.co/d/bsmvlC3,,Not found,Not found,Not found,Not found,Not found,Not found,,Completed,2025-07-21T14:06:00.345286,
