Source Table,Record ID,Product URL,Inspection Photo,Product Name,Description,Retail Price (CAD),Weight,Dimension,Brand,Good product images URLs,Downloaded Images Count,Local Image Paths,Processing Status,Processing Timestamp
Items-Bid4more,recULj3aJYUyyLeKC,https://www.lowes.com/pd/STEM-Ants-Roaches-and-Spiders-Repellent-10-oz-Home-and-Perimeter-Indoor-Outdoor-Bug-Spray/5013381251,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:08:24.733476
Items-Bid4more,recy7MlGr0vhsXT2J,https://www.lorealparis.ca/en-ca/superior-preference/superior-preference-lb02-ultra-light-natural-blonde,,Superior preference Superior Preference LB02 Ultra Light Natural Blonde,"New & Improved Superior Preference hair dye is suitable for all hair types and provides beautiful 100% grey coverage with up to 9 weeks of fade-defying color. Thanks to a higher concentration of dyes, this permanent hair dye has color that lasts longer, delivering a high-impact shine!",Not found,Not found,Not found,L'Oréal Paris,https://www.lorealparis.ca/-/media/project/loreal/brand-sites/oap/americas/ca/products/hair-colour/superior-preference/2022-08/packshot-resize/065338055054-preference_shade_lb02_topview.png,1,downloaded_images\Superior_preference_Superior_Preference_LB02_Ultra\image_1.png,Completed,2025-07-21T22:08:29.724552
Items-Bid4more,recLH8SuWHPh6KhaL,https://www.walmart.com/ip/Dove-Plant-Based-Cleansing-Bar-Soap-Dry-Skin-Macadamia-Milk-Willow-Lavender-Sulfate-Free-5-oz-1-Count/5063980423,,"Dove Plant-Based Cleansing Bar Soap, Dry Skin, Macadamia Milk & Willow Lavender, Sulfate Free, 5 oz, 1 Count","Dove Plant-Based Cleansing Bar Soap gently cleanses and nourishes dry skin with a creamy lather. This sulfate-free, plant-based cleanser, infused with macadamia milk and willow lavender, leaves skin feeling soft and moisturized.",Not found,5 oz,Not found,Dove,https://i5.walmartimages.com/asr/5462a420-315e-4f8f-b46c-7857a8652e14.d26a57b44c89aa3e796435a7979c7f7e.jpeg,0,,Completed,2025-07-21T22:08:34.204003
Items-Bid4more,rec2rGa6YDLKKQl4B,"https://www.lorealparisusa.com/hair-color/permanent/excellence-creme-permanent-triple-protection-hair-color#:~:text=Your%20Excellence%20just%20got%20better,TETRASODIUM%20PYROPHOSPHATE%20%E2%80%A2%20SODIUM%20SALICYLATE",,Excellence Excellence-Creme-Permanent-Triple-Protection-Hair-Color,"Your Excellence just got better. Introducing the New Triple Care Color routine that deeply cares for your hair, and with 100% gray hair coverage for all hair types, even on stubborn grays. The color creme is formulated with Pro-Keratine complex that protects as it colors.",Not found,Not found,Not found,L'Oréal Paris,https://www.lorealparisusa.com/-/media/project/loreal/brand-sites/oap/americas/us/products/hair-color/permanent/excellence-creme-permanent-triple-protection-hair-color/4-dark-brown/08-20-24/071249210529-t1.png?sc_lang=en-us,1,downloaded_images\Excellence_Excellence-Creme-Permanent-Triple-Prote\image_1.png,Completed,2025-07-21T22:08:38.622224
Items-Bid4more,recxesFdzQJkCDsRZ,https://www.amazon.ca/Outlast-Ultra-Moisture-Beauty-Packaging/dp/B01DO8P34W,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:08:40.257155
Items-Bid4more,recNmdbeYzZnwHT6o,https://www.walmart.ca/en/ip/Native-Volumizing-Shampoo-Cucumber-Mint-Sulfate-Paraben-Free/6000205496703,,"Native Volumizing Shampoo, Cucumber & Mint, Sulfate & Paraben Free, 487mL","Native Cucumber & Mint Sulfate-Free Shampoo uses just 10 thoughtful ingredients to bring on the bounce. This cleansing mint shampoo provides weightless lift for full, voluminous hair. Like all Native hair care products, it’s free of sulfates, parabens, silicone, and dye, and it’s vegan and cruelty-free.",CAD13.97,Not found,Not found,Native,https://i5.walmartimages.com/asr/e601e6ea-be7a-49a5-bf6d-3f72800f27d6.acdba71ac5e932015d74d81bc3cd3552.jpeg,1,downloaded_images\Native_Volumizing_Shampoo_Cucumber__Mint_Sulfate__\image_1.jpeg,Completed,2025-07-21T22:08:44.291104
Items-Bid4more,recEqYaR5S4TopDU9,https://www.dove.com/ca/en/p/exfoliating-body-scrub-pomegranate-seeds-shea-butter.html/00011111054677,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:08:44.940089
Items-Bid4more,rec0nLAXK9TYREvzW,https://www.dove.com/ca/en/p/exfoliating-body-scrub-pomegranate-seeds-shea-butter.html/00011111054677,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:08:45.194161
Items-Bid4more,rec1ijWseXkCjWlbt,https://www.dove.com/ca/en/p/exfoliating-body-scrub-pomegranate-seeds-shea-butter.html/00011111054677,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:08:45.466123
Items-Bid4more,recjvZhq5OfofCWd1,https://www.everymanjack.com/products/28-8oz-3-in-1-all-over-wash,,3-in-1 All Over Wash 28.8oz,"Our 3-in-1 All Over Wash simplifies your shower routine, formulated to cleanse your body while shampooing and conditioning your hair for a head-to-toe clean. It's designed for convenience and efficiency.",Not found,Not found,Not found,Every Man Jack,"http://www.everymanjack.com/cdn/shop/files/878639013704-everymanjack-AOW-28.8oz-cedarsage-main.jpg?v=1743175229, https://www.everymanjack.com/cdn/shop/files/878639013704-everymanjack-AOW-28.8oz-cedarsage-main.jpg?v=1743175229",2,"downloaded_images\3-in-1_All_Over_Wash_288oz\image_1.jpg, downloaded_images\3-in-1_All_Over_Wash_288oz\image_2.jpg",Completed,2025-07-21T22:08:50.175696
Items-Bid4more,recFPztEp1UDL6ORa,https://www.walmart.com/ip/L-Oreal-Paris-Elvive-Hyaluron-Plump-Shampoo-26-5-fl-oz/8641971959,,"L'Oreal Paris Elvive Hyaluron Plump Shampoo, 26.5 fl oz","L'Oreal Paris Elvive Hyaluron Plump Shampoo, hydrates for visibly plumped, bouncy hair, with no weigh down.  This shampoo is suitable for all hair types, even color-treated hair.",Not found,1.85 lbs,3.25 x 8.5 x 2.25 inches,L'Oreal Paris,https://i5.walmartimages.com/asr/64613743-7e5c-4900-8a03-7b30120a9954.b709343f402aa9d5a2a6c249e302a4e3.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF,0,,Completed,2025-07-21T22:08:56.295055
Items-Bid4more,recQrVWzUmnJiG83w,https://odelebeauty.com/products/volumizing-conditioner?variant=29467675131978,,Volumizing Conditioner,"Give your hair a lift with this salon-grade conditioner that helps hair look and feel thicker while enabling increased bounce and movement. Fortified with amino acids to promote hair strength, this nourishing conditioner moisturizes and adds shine without adding weight.",$16.58 CAD,13 oz,Not found,Odele Beauty,"http://odelebeauty.com/cdn/shop/files/VolumizingConditioner_13oz.jpg?v=1743788427, https://odelebeauty.com/cdn/shop/files/VolumizingConditioner_13oz.jpg?v=1743788427, https://odelebeauty.com/cdn/shop/files/VolumizingConditioner_13oz_600x600_crop_center.jpg?v=1743788427",3,"downloaded_images\Volumizing_Conditioner\image_1.jpg, downloaded_images\Volumizing_Conditioner\image_2.jpg, downloaded_images\Volumizing_Conditioner\image_3.jpg",Completed,2025-07-21T22:09:02.347059
Items-Bid4more,recHdV9qHjVxxNCa1,https://www.amazon.ca/philosophy-Purity-Made-Simple-Moisturizer/dp/B079SJ7RYS,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:09:05.311598
Items-Bid4more,recH92btlGuXdEQe3,https://www.amazon.ca/philosophy-Purity-Made-Simple-Moisturizer/dp/B079SJ7RYS,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:09:07.046282
Items-Bid4more,recZczyY4yxXDHAny,https://www.amazon.ca/philosophy-Purity-Made-Simple-Moisturizer/dp/B079SJ7RYS,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:09:08.702877
Items-Bid4more,rec30PRdURUDcpBqX,https://www.walmart.com/ip/Duke-Cannon-Thick-Body-Wash-Midnight-Swim-Sea-Grass-Sandalwood-Scent-17-5-oz-1-Bottle/2584454936,,Duke Cannon Thick Body Wash - Midnight Swim (Sea Grass & Sandalwood Scent) - 17.5 oz - 1 Bottle,Duke Cannon Thick Body Wash - Midnight Swim (Sea Grass & Sandalwood Scent) - 17.5 oz - 1 Bottle. This invigorating body wash is designed for the man who appreciates a deep clean and a refreshing scent. The Midnight Swim scent is a captivating blend of sea grass and sandalwood.,$15.97,1.1 lbs,3.27 x 3.27 x 8.58 inches,Duke Cannon,"https://i5.walmartimages.com/asr/05e5b030-d58c-48c2-b738-2e859295df3a.97156344a3056ef2209209038e3875db.jpeg, https://i5.walmartimages.com/asr/f60d3e61-0087-436b-83a5-295b0b7d2053.38c2098099a6f347161a64c5063a5424.jpeg, https://i5.walmartimages.com/asr/79c7ff41-9aa7-4861-8aa8-088202490846.30627a2f404d157d5160461035c81c4c.jpeg",0,,Completed,2025-07-21T22:09:15.552636
Items-Bid4more,recf3nswhu5AeHb95,https://www.nativecos.com/products/shampoo?_pos=1&_sid=5c82e7a45&_ss=r&variant=46204818817198,,Native Moisturizing Shampoo | Ocean & Timber,"Native’s Ocean & Timber Shampoo feels like you’re savoring a seaside breeze under the sun. Clean, refreshing, and a little bit earthy.",$13.99 CAD,11.5 oz,Not found,Native,"http://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024, https://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024",2,"downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_1.png, downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_2.png",Completed,2025-07-21T22:09:21.462734
Items-Bid4more,recNoaOol3ULzAn85,https://www.nativecos.com/products/shampoo?_pos=1&_sid=5c82e7a45&_ss=r&variant=46204818817198,,Native Moisturizing Shampoo | Ocean & Timber,"Native’s Ocean & Timber Shampoo feels like you’re savoring a seaside breeze under the sun. Clean, refreshing, and a little bit earthy.",$13.99 CAD,11.5 oz,Not found,Native,"http://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024, https://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024",2,"downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_1.png, downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_2.png",Completed,2025-07-21T22:09:27.476611
Items-Bid4more,reckbBsPTeNiaRnY0,https://www.nativecos.com/products/shampoo?_pos=1&_sid=5c82e7a45&_ss=r&variant=46204818817198,,Native Moisturizing Shampoo | Ocean & Timber,"Native’s Ocean & Timber Shampoo feels like you’re savoring a seaside breeze under the sun. Clean, refreshing, and a little bit earthy.",$13.99 CAD,11.5 oz,Not found,Native,"http://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024, https://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024",2,"downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_1.png, downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_2.png",Completed,2025-07-21T22:09:33.403965
Items-Bid4more,recJgKkxM7s66p7Hy,https://www.nativecos.com/products/shampoo?_pos=1&_sid=5c82e7a45&_ss=r&variant=46204818817198,,Native Moisturizing Shampoo | Ocean & Timber,"Native’s Ocean & Timber Shampoo feels like you’re savoring a seaside breeze under the sun. Clean, refreshing, and a little bit earthy.",$13.99 CAD,11.5 oz,Not found,Native,"http://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024, https://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024",2,"downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_1.png, downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_2.png",Completed,2025-07-21T22:09:39.447452
Items-Bid4more,recc9cj6tOsB3Ap54,https://www.nativecos.com/products/shampoo?_pos=1&_sid=5c82e7a45&_ss=r&variant=46204818817198,,Native Moisturizing Shampoo | Ocean & Timber,"Native’s Ocean & Timber Shampoo feels like you’re savoring a seaside breeze under the sun. Clean, refreshing, and a little bit earthy.",$13.99 CAD,11.5 oz,Not found,Native,"http://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024, https://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024",2,"downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_1.png, downloaded_images\Native_Moisturizing_Shampoo__Ocean__Timber\image_2.png",Completed,2025-07-21T22:09:45.639753
Items-Bid4more,recA3yLkXVdLChAyW,https://www.nativecos.com/products/shampoo?_pos=3&_psq=cucumber+%26+mint&_ss=e&_v=1.0&variant=46204818751662,,Native Volumizing Shampoo | Cucumber & Mint,"Our cucumber & mint shampoo provides weightless lift for full, voluminous hair. Uses just 10 thoughtful ingredients while vegan and cruelty-free.",Not found,Not found,Not found,Native,"http://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024, https://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024",2,"downloaded_images\Native_Volumizing_Shampoo__Cucumber__Mint\image_1.png, downloaded_images\Native_Volumizing_Shampoo__Cucumber__Mint\image_2.png",Completed,2025-07-21T22:09:51.362851
Items-Bid4more,recQmHsFYxmbkzljX,https://www.nativecos.com/products/shampoo?_pos=3&_psq=cucumber+%26+mint&_ss=e&_v=1.0&variant=46204818751662,,Native Volumizing Shampoo | Cucumber & Mint,"Our cucumber & mint shampoo provides weightless lift for full, voluminous hair. Uses just 10 thoughtful ingredients while vegan and cruelty-free.",Not found,Not found,Not found,Native,"http://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024, https://www.nativecos.com/cdn/shop/files/shampoo-strengthening-almond-shea-butter-1_d16e7033-56a6-4457-ac44-82bf4c526923.png?v=1739471432&width=1024",2,"downloaded_images\Native_Volumizing_Shampoo__Cucumber__Mint\image_1.png, downloaded_images\Native_Volumizing_Shampoo__Cucumber__Mint\image_2.png",Completed,2025-07-21T22:09:57.502118
Items-Bid4more,rec1rWhul58QNsnz3,https://www.walmart.com/ip/Duke-Cannon-Thick-Body-Wash-Midnight-Swim-Sea-Grass-Sandalwood-Scent-17-5-oz-1-Bottle/2584454936?classType=REGULAR,,Duke Cannon Thick Body Wash Midnight Swim (Sea Grass & Sandalwood Scent) - 17.5 oz - 1 Bottle,This Duke Cannon Thick Body Wash in Midnight Swim scent is designed for hard-working men.  The 17.5 oz bottle is formulated with plant-based cleansers and natural ingredients to provide a deep clean without drying out your skin.,$13.47,1.1 lbs,Not found,Duke Cannon,https://i5.walmartimages.com/asr/4799746a-e5f6-4d5c-8a42-81a779496038.65db30c00a56c608a77841d7973e4913.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF,0,,Completed,2025-07-21T22:10:03.689718
