Source Table,Record ID,Product URL,Inspection Photo,Product Name,Description,Retail Price (CAD),Weight,Dimension,Brand,Good product images URLs,Downloaded Images Count,Local Image Paths,Processing Status,Processing Timestamp
Items-Bid4more,recTViQhEijBkaAcr,https://www.walmart.com/ip/Duke-Cannon-Thick-Body-Wash-Midnight-Swim-Sea-Grass-Sandalwood-Scent-17-5-oz-1-Bottle/2584454936?classType=REGULAR,,Duke Cannon Thick Body Wash - Midnight Swim (Sea Grass + Sandalwood Scent) - 17.5 oz - 1 Bottle,Duke Cannon Thick Body Wash in Midnight Swim scent (Sea Grass + Sandalwood). This 17.5 oz bottle of body wash provides a rich lather and refreshing scent experience.,Not found,17.5 oz,Not found,Duke Cannon,"https://i5.walmartimages.com/asr/ea173465-d132-46eb-8dc8-82e6d013f096.c75b0cb78d166d6d4a0b8670796556a2.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF, https://i5.walmartimages.com/asr/e00e5afa-2c8c-48a5-bb63-f07a999242cf.385268eb087d196b389b5efc8805156d.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF, https://i5.walmartimages.com/asr/663a0b1b-7f68-487b-b14a-045d9958121b.50600316ff4065b9c065f294988f8e8b.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF",0,,Completed,2025-07-21T22:10:10.625816
Items-Bid4more,recabUg1u5EDz7jok,https://a.co/d/1gW2Ze3,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:10:14.586323
Items-Bid4more,recnW6E2Rr5S9FGbB,https://www.nativecos.com/products/conditioner?variant=46204817703086&srsltid=AfmBOoq6jri3ZLRNFZdBFJMcxkMTqDQg9ogFLLweodC8fkKVobA6VRmG,,Native Almond & Shea Butter Strengthening Conditioner,"Native Shea Butter & Almond conditioner strengthens hair against damage.  Shop Conditioner that's free of sulfated surfactants, silicone, dye, and parabens.",Not found,Not found,Not found,Native,"http://www.nativecos.com/cdn/shop/files/strengthening-conditioner-almond-shea-butter-1_f6662399-e092-4821-a728-5b09954c9d13.png?v=1739471433&width=1024, https://www.nativecos.com/cdn/shop/files/strengthening-conditioner-almond-shea-butter-1_f6662399-e092-4821-a728-5b09954c9d13.png?v=1739471433&width=1024",2,"downloaded_images\Native_Almond__Shea_Butter_Strengthening_Condition\image_1.png, downloaded_images\Native_Almond__Shea_Butter_Strengthening_Condition\image_2.png",Completed,2025-07-21T22:10:19.376583
Items-Bid4more,recCg8bGbJNHtp0Vk,https://www.amazon.com/Gaiam-Yoga-Mat-Cleaner-Spray/dp/B000VDRQSK,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:10:22.908471
Items-Bid4more,rech0ECkc6LKmReIn,https://odelebeauty.com/products/dry-shampoo?srsltid=AfmBOoo06Wbafj9_w3Bfpz7P6NZP6cfdtxvQm-Mu_d-eTWnDkLdNsxeZ,,Dry Shampoo,"Absorb excess oil and add oomph between showers with this nutrient-packed, plant-based powder. No one will ever know if you skip a wash day (or two).",$16.74 CAD,Not found,Not found,Odele Beauty,"http://odelebeauty.com/cdn/shop/files/DryShampoo_1oz.jpg?v=1735574566, https://odelebeauty.com/cdn/shop/files/DryShampoo_1oz.jpg?v=1735574566, https://odelebeauty.com/cdn/shop/files/DryShampoo_1oz_600x600_crop_center.jpg?v=1735574566",3,"downloaded_images\Dry_Shampoo\image_1.jpg, downloaded_images\Dry_Shampoo\image_2.jpg, downloaded_images\Dry_Shampoo\image_3.jpg",Completed,2025-07-21T22:10:35.448820
Items-Bid4more,reckquuKYRjpC8dV0,https://www.amazon.com/Purezero-Biotin-Strengthening-Shampoo-Volumizing/dp/B07PY94VJS?th=1&psc=1,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:10:38.929439
Items-Bid4more,recmSt10e2u2qBGtl,https://www.walmart.com/ip/Hask-Biotin-Boost-Thickening-Shampoo-12-fl-oz/710552999,,Hask Biotin Boost Thickening Shampoo,"Hask Biotin Boost Thickening Shampoo is designed to help thicken and volumize hair.  Infused with biotin, collagen, and coffee extract, this shampoo helps strengthen hair, making it look fuller and healthier.",Not found,12 fl oz,Not found,Hask,"https://i5.walmartimages.com/asr/6a72945a-7c0e-4a6a-8168-9286280a46d6.46a99534dd446b5b2163281524c51484.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF, https://i5.walmartimages.com/asr/c02ffb03-274f-4a99-96e1-03171298228b_2.381791211b7c32e85330e39e421aa296.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF",0,,Completed,2025-07-21T22:10:44.735537
Items-Bid4more,recfBzgOwV7HnezD7,https://www.walmart.com/ip/Beloved-Calm-Vegan-Body-Wash-with-Turquoise-Water-Lily-Vitamin-E-18-fl-oz/6382514407,,"Beloved Calm Vegan Body Wash with Turquoise Water Lily & Vitamin E, 18 fl oz","Beloved Calm Body Wash gently cleanses with a nourishing blend of turquoise water lily and vitamin E.  This luxurious body wash will leave you feeling calm, relaxed and refreshed.",Not found,1.25 lb,"2.75"" x 3"" x 8.25""",Beloved,https://i5.walmartimages.com/asr/079873a6-4a64-464b-a01d-f45256e92125.44204e23d33487c39758b4a7434a0349.jpeg?odnHeight=612&odnWidth=612&odnBg=FFFFFF,0,,Completed,2025-07-21T22:10:54.352599
Items-Bid4more,recTC2tOO2ekF5dgS,https://a.co/d/9VluNpj,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:10:56.512857
Items-Bid4more,recMsbzepOABxTRkn,https://www.walmart.ca/en/ip/Unicel-C-8316-Replacement-150-SqFt-Pool-Filter-Cartridge-215-Pleats/2IWLU5YTJUFT,,"Unicel C-8316 Replacement 150 SqFt Pool Filter Cartridge, 215 Pleats","This pool cartridge filter features 150 square feet of 3-ounce basis weight media made of 100-percent polyester Reemay material, ensuring high performance and dependable filtration. The uniform pleats and Reemay media deliver higher dirt-holding capacity and more time between cleanings, while the smooth surface resists degradation from chemicals and holds up to multiple cleanings.",$168.99,Not found,Not found,Unicel,https://i5.walmartimages.com/asr/2fa5631b-d1cb-429f-a8b1-f3bc4feaefdc.c2d2c709efa706b10bbf4a1321b13b88.jpeg,1,downloaded_images\Unicel_C-8316_Replacement_150_SqFt_Pool_Filter_Car\image_1.jpeg,Completed,2025-07-21T22:11:05.732855
Items-Bid4more,recXe03TO06oOwX94,https://www.walmart.ca/en/ip/Unicel-C-8316-Replacement-150-SqFt-Pool-Filter-Cartridge-215-Pleats/2IWLU5YTJUFT,,"Unicel C-8316 Replacement 150 SqFt Pool Filter Cartridge, 215 Pleats","This pool cartridge filter ensures high performance and dependable filtration over time.  The uniform pleats and Reemay media deliver higher dirt-holding capacity and more time between cleanings. Plus, the smooth surface of the media makes it easy to maintain, resists degradation from chemicals, stands strong under pressure, and holds up to the rigors of multiple cleanings.",$168.99,Not found,Not found,Unicel,https://i5.walmartimages.com/asr/2fa5631b-d1cb-429f-a8b1-f3bc4feaefdc.c2d2c709efa706b10bbf4a1321b13b88.jpeg,1,downloaded_images\Unicel_C-8316_Replacement_150_SqFt_Pool_Filter_Car\image_1.jpeg,Completed,2025-07-21T22:11:14.542380
Items-Bid4more,recrsiZquWqSsfp89,https://www.walmart.ca/en/ip/Every-Man-Jack-852ML-3in1-All-Over-Wash-Cedarwood/6000207213270?selectedSellerId=0&wl13=3064&gStoreCode=3064&gQT=0,,Every Man Jack 852ML 3in1 All Over Wash Cedarwood,"Clean, hydrate, and condition both hair and body with naturally derived Coconut-Derived Surfactants, Soy Protein, and Aloe Vera for stronger hair and hydrated skin. Born at the base of Mt. Tam in Marin County, California.",CAD$14.97,Not found,Not found,Every Man Jack,https://i5.walmartimages.com/asr/b5f91480-7267-4819-9c38-68202713d82c.4d740b9e9f285db883bc50e51bc6b885.jpeg,1,downloaded_images\Every_Man_Jack_852ML_3in1_All_Over_Wash_Cedarwood\image_1.jpeg,Completed,2025-07-21T22:11:23.392897
Items-Bid4more,recxkDxcnavOqFxOF,https://www.amazon.com/Purezero-Conditioner-Biotin-12-Fl/dp/B07Q1JTB1K,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:11:25.033940
Items-Bid4more,recydL4xlR9WMogYO,https://a.co/d/f27HdLu,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:11:27.069515
Items-Bid4more,recL0KqsgKQOvjaLd,https://www.ebay.ca/itm/305198331679,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:11:44.802952
Items-Bid4more,recWnCJSUWncPR5Iz,https://a.co/d/75aVdYX,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:11:46.539727
Items-Bid4more,reccxTHh2wh8L3Ufn,https://a.co/d/1mfBu7M,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:11:48.231048
Items-Bid4more,rec9WhKiPDQk4HhW6,NA,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:11:48.233941
Items-Bid4more,recJjFE0dEqAOHMZk,NA,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:11:48.235029
Items-Bid4more,recpEolDRkjGMsdyM,https://amzn.asia/d/7qOssof,,Jabra Engage 50 II Stereo - USB-C Headset,The Jabra Engage 50 II Stereo - USB-C headset is designed for all-day intensive use. It prioritizes call clarity and features digital call quality indicators.,Not found,Not found,Not found,Jabra,"https://m.media-amazon.com/images/I/61yMrc9f6rL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/711y9i+j0qL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71sM1h3h0GL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/61gN0t4u1rL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/71aM1Q4l-JL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/711q9+hH-8L._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/718n1bZ4uZL._AC_UF1000,1000_QL80_.jpg",0,,Completed,2025-07-21T22:11:56.276072
Items-Bid4more,recGJaU2ZP3BXZch5,https://amzn.asia/d/7qOssof,,"Philips Hue White A19 60W Equivalent Smart LED Bulb (Bluetooth + Zigbee) – Works with Alexa, Apple HomeKit & Google Assistant","This Philips Hue White A19 smart LED bulb offers Bluetooth and Zigbee connectivity, making it compatible with various smart home systems like Alexa, Apple HomeKit, and Google Assistant. It provides 60W equivalent brightness for everyday lighting needs.",Not found,Not found,Not found,Philips Hue,"https://m.media-amazon.com/images/I/51LKP9htpUL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/612Yc3yR72L._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/51r9ZAKn1JL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/51J-u33l7PL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/61yK+B+RViL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/61s7QYL+1aL._AC_UF1000,1000_QL80_.jpg, https://m.media-amazon.com/images/I/61i6z+d7aZL._AC_UF1000,1000_QL80_.jpg",0,,Completed,2025-07-21T22:12:06.618948
Items-Bid4more,reckfQ6xRR6OWdHLA,https://a.co/d/gYcQDAw,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:10.315601
Items-Bid4more,rectUM7u3KmGr8A88,"https://www.amazon.ca/LOr%C3%A9al-Paris-Excellence-Cr%C3%A9me-Permanent/dp/B004INIW1Y#:~:text=Super%20Rich%20Color,with%20no%20grays%20in%20sight.",,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:11.895559
Items-Bid4more,recppImDSonTUUF0M,https://www.amazon.ca/Dove-Beauty-Bar-Sensitive-Skin/dp/B001GBF0A2,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:13.381579
Items-Bid4more,recAAh5cA9V1J6rhx,https://a.co/d/hUuYanH,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:15.949065
Items-Bid4more,recy0RjaF4JtgxdqV,https://www.amazon.ca/MULTI-FACETED-SHIMMERING-PERMANENT-NATURAL-CONDITIONING/dp/B00HVW9APQ,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:17.412423
Items-Bid4more,recHehpFIQAxXFA48,"https://www.amazon.ca/Not-Your-Mothers-Curl-Refreshing/dp/B09DBYJS3F#:~:text=Product%20details%20Not%20Your%20Mother's%20Curl%20Talk,retention%20and%20softness%20for%20all%20curl%20types.",,Not Your Mother's Curl Talk Refreshing Curl Foam,"Not Your Mother's Curl Talk Refreshing Curl Foam is a lightweight, moisturizing formula that revives and defines curls between washes.  It helps to eliminate frizz, add shine, and provide long-lasting hold without the crunch.",Not found,Not found,Not found,Not Your Mother's,,0,,Completed,2025-07-21T22:12:19.990892
Items-Bid4more,recCHHcON3fSEDtE1,"https://www.dove.com/us/en/p/caring-by-nature-baby-hypoallergenic-lotion.html/00011111043039#:~:text=Ultra%2Dgentle%20and%20fragrance%2Dfree%2C%20Baby%20Dove%20Caring%20By,proven%20to%20soothe%20and%20nourish%20their%20skin.",,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:20.284137
Items-Bid4more,recmqy2RO0W2qscU5,https://a.co/d/j4UvyZL,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:22.605556
Items-Bid4more,recaWGpxQsgq1d4sM,https://www.walmart.com/ip/OFF-Botanicals-Insect-Repellent-Towelettes-10-Count-Pack-of-6/419262978,,"OFF! Botanicals Insect Repellent Towelettes, 10-Count (Pack of 6)","OFF! Botanicals insect repellent towelettes effectively repel mosquitoes for up to 2 hours. Made with a plant-based repellent derived from lemon eucalyptus oil, these individually wrapped towelettes are DEET-free and convenient for on-the-go use.",Not found,Not found,Not found,OFF!,https://i5.walmartimages.com/asr/662c1e07-02b1-41b1-8a0c-350167d726f2.66a0a6248f45a4b4f5931411f082f492.jpeg,0,,Completed,2025-07-21T22:12:27.143676
Items-Bid4more,recwQbu8zC6WoDc6o,https://www.amazon.ca/Dove-Beauty-Bar-White-75/dp/B00CP781E8,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:29.148522
Items-Bid4more,recedsSi3aSS4JWgd,https://www.amazon.ca/Garnier-Nutrisse-Nourishing-Darkest-Packaging/dp/B00JIFWRS6,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:30.587063
Items-Bid4more,recuWA2tP8DHtAowC,https://www.amazon.ca/Shea-Moisture-Intensive-Hydration-Fluid_Ounces/dp/B07YYM11B2,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:32.031211
Items-Bid4more,rec3VJRlhNG2DgQfZ,https://www.amazon.ca/Shea-Moisture-Intensive-Hydration-Fluid_Ounces/dp/B07YYM11B2,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:33.465195
Items-Bid4more,recQMvKhl3DKLhXJ5,https://www.amazon.ca/Dove-Beauty-Bar-Sensitive-Skin/dp/B001GBF0A2,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:35.095883
Items-Bid4more,recJgPNfHmOEYIApP,https://www.amazon.ca/Dove-Beauty-Bar-Sensitive-Skin/dp/B001GBF0A2,,"Dove Beauty Bar, Sensitive Skin",Not found,Not found,Not found,Not found,Dove,,0,,Completed,2025-07-21T22:12:36.666318
Items-Bid4more,recio7tv7yfIzgafl,https://www.amazon.ca/Dove-Beauty-Bar-Sensitive-Skin/dp/B001GBF0A2,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:38.098351
Items-Bid4more,recu2L8tySblDQLP9,https://www.dove.com/us/en/p/gentle-exfoliating-beauty-bar.html/00011111613393#00011111613300,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:12:38.369548
Items-Bid4more,recb5mRgw72ip8Gp9,https://www.costco.ca/splendid-women's-gel-bonded-plunge-bra%2C-2-pack.product.4000330632.html,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:13:08.464293
Items-Bid4more,recuAQ1TwCY7VTGP5,https://a.co/d/bsmvlC3,,Extraction failed,Unable to extract data from URL and no inspection photo available,Not found,Not found,Not found,Not found,,0,,Completed,2025-07-21T22:13:10.468007
