"Address","Occurrences","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","HTTP Canonical"
"https://pay.4more.ca/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/",""
"https://pay.4more.ca/product-category/pet-supplies/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pet-supplies/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/14k-gold-dipped-cubic-zirconia-16inch-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/banner-l-hair-dryer-w-opt.jpg.webp","0","","","","",""
"https://pay.4more.ca/about-pay4more/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/about-pay4more/",""
"https://pay.4more.ca/product/danby-designer-3-2-cubic-feet-compact-refrigerator-stainless-look-2/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/danby-designer-3-2-cubic-feet-compact-refrigerator-stainless-look-2/",""
"https://pay.4more.ca/product/zuru-4-pack-water-blaster-small-stealth-soaker-toy/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/zuru-4-pack-water-blaster-small-stealth-soaker-toy/",""
"https://pay.4more.ca/product/20oz-polyethylene-sensory-water-bottle-bullseyes-playground/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/20oz-polyethylene-sensory-water-bottle-bullseyes-playground/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/womens-clothing.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/toiletries.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/156-feather-wand-cat-toy-boots-barkley-300x300.webp","0","","","","",""
"https://pay.4more.ca/product/swimways-spring-float-premium-sunseat-pool-chairs-inflatable-pool-floats-adult-with-fast-inflation-for-ages-15-up-sky-blue/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/swimways-spring-float-premium-sunseat-pool-chairs-inflatable-pool-floats-adult-with-fast-inflation-for-ages-15-up-sky-blue/",""
"https://pay.4more.ca/product-category/pet-supplies/cat-supplies/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pet-supplies/cat-supplies/",""
"https://pay.4more.ca/product/rtrmax-side-cutting-pliers/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/rtrmax-side-cutting-pliers/",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/global/scrollBar.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/zuru-4-pack-water-blaster-small-stealth-soaker-toy-2-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/3-Ring-Pool-Blue-Yellow-Sun-Squad-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/13-1-led-flexible-strip-rope-light-west-arrow-ombre-color/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/13-1-led-flexible-strip-rope-light-west-arrow-ombre-color/",""
"https://pay.4more.ca/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart-variation.min.js?ver=10.1.1","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/elementor-pro/assets/js/webpack-pro.runtime.min.js?ver=3.30.0","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/ps-thin-design-arrow.svg","0","","","","",""
"https://pay.4more.ca/wp-includes/js/imagesloaded.min.js?ver=5.0.0","0","","","","",""
"https://pay.4more.ca/product-category/home-improvements/kitchen-bath/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/kitchen-bath/",""
"https://pay.4more.ca/product-category/home-improvements/lighting/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/lighting/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Husky-Heavy-Duty-52-W-x-20-D-15-Drawer-Tool-Storage-Chest-and-Cabinet-Combo-1-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/hampton-bay-ellington-4-piece-steel-outdoor-patio-seating-set-with-malachite-green-cushions/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/hampton-bay-ellington-4-piece-steel-outdoor-patio-seating-set-with-malachite-green-cushions/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/25-piece-pack-of-Milwaukee-SHOCKWAVE-Impact-Phillips-2-Drywall-Insert-Bits-Pro-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/RTRMAX-Side-cutting-pliers-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/tv-home-theater.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/12-Cup-Programmable-Coffee-Maker-Gray-Figmint-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/ps-bold-arrow-left.svg","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/Swimming-NBG.png.webp","0","","","","",""
"https://pay.4more.ca/product-category/electronics/audio/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/electronics/audio/",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/global/swiperInit.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/vacuum-cleaners-floor-cleaning-machines.jpg.webp","0","","","","",""
"https://pay.4more.ca/product/large-gap-essential-jogger-pants-mens-dark-pearl-2/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/large-gap-essential-jogger-pants-mens-dark-pearl-2/",""
"https://pay.4more.ca/product/adidas-youth-2-pack-short-black-black-camo-small/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/adidas-youth-2-pack-short-black-black-camo-small/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Giant-Inflatable-Unicorn-Swimming-Pool-Float-Sun-Squad-6-Long-BRAND-NEW-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/payment-list-opt.png","0","","","","",""
"https://pay.4more.ca/product-category/pool-care-maintenance/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pool-care-maintenance/",""
"https://pay.4more.ca/product/adidas-youth-2-pack-short-black-black-camo-small-3/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/adidas-youth-2-pack-short-black-black-camo-small-3/",""
"https://pay.4more.ca/product/26-05-fl-oz-tall-tumbler-room-essentials/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/26-05-fl-oz-tall-tumbler-room-essentials/",""
"https://pay.4more.ca/my-account/","1","noindex, follow","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/cleaning-products.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/libs/swiper.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/5-Section-Serving-Platter-Set-Light-Gray-Room-Essentials-Recycled-Plastic-Mi-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/1Pc-Not-Your-Mothers-CURL-TALK-DEFINING-CREAM-Frizz-Control-2oz-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/product/5-section-serving-platter-set-light-gray-room-essentials-recycled-plastic-microwave-dishwasher-safe/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/5-section-serving-platter-set-light-gray-room-essentials-recycled-plastic-microwave-dishwasher-safe/",""
"https://pay.4more.ca/product/14k-gold-dipped-cubic-zirconia-16inch/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/14k-gold-dipped-cubic-zirconia-16inch/",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/menu/menuOffsets.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/video-games.jpg.webp","0","","","","",""
"https://pay.4more.ca/best-gaming-laptop-models/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/best-gaming-laptop-models/",""
"https://pay.4more.ca/product/zuru-4-pack-water-blaster-small-stealth-soaker-toy-2/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/zuru-4-pack-water-blaster-small-stealth-soaker-toy-2/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/5-Section-Serving-Platter-Set-Light-Gray-Room-Essentials-Recycled-Plastic-Mi-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.31.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/1-2.png.webp","0","","","","",""
"https://pay.4more.ca/shopping-cart/","1","noindex, follow","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/global/helpers.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/contact-us/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/contact-us/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/10-Round-Wooden-Paddle-Serving-Board-Hearth-Hand-with-Magnolia-New-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Baby-Brezza-Bottle-Sterilizer-Dryer-Electric-Steam-Sterilizer-Machine-for-Plas-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/featured-products/","1","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/featured-products/",""
"https://pay.4more.ca/product-category/home-furniture/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-furniture/",""
"https://pay.4more.ca/product-category/home-improvements/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Baxton-Studio-Landis-Dresser-in-Ash-Walnut-and-Gold-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/menu/menuSetUp.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/product-category/grocery-food/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/grocery-food/",""
"https://pay.4more.ca/product-category/toys-games/water-dive-toys/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/toys-games/water-dive-toys/",""
"https://pay.4more.ca/product-category/cleaning-products/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/cleaning-products/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/water-pool-toys.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/logitech-pop-keys-entry-header-75x65.jpg","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/10-Round-Wooden-Paddle-Serving-Board-Hearth-Hand-with-Magnolia-New-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Google-Nest-Learning-Thermostat-4th-gen-in-Polished-Gold-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/2024-MGA-Mini-Bratz-Series-3-Blind-Box-Rare-Hard-to-Find-Mystery-Passion-Fashion-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/large-gap-essential-jogger-pants-mens-dark-pearl-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/about-us/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/about-us/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/16-Medium-Tabletop-Snake-Artificial-Plant-Threshold-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/beats-powerbeats-pro-2-wireless-bluetooth-earbuds-noise-cancelling-heart-rate-monitor-ipx4-up-to-45h-battery-charging-case-works-with-apple-android-jet-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/beats-powerbeats-pro-2-wireless-bluetooth-earbuds-noise-cancelling-heart-rate-monitor-ipx4-up-to-45h-battery-charging-case-works-with-apple-android-jet-black/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/lock.svg","0","","","","",""
"https://pay.4more.ca/product/36-inflatable-glitter-swim-tube-sun-squad/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/36-inflatable-glitter-swim-tube-sun-squad/",""
"https://pay.4more.ca/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.31.2","0","","","","",""
"https://pay.4more.ca/product-category/home-improvements/hardware/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/hardware/",""
"https://pay.4more.ca/product-category/home-improvements/electrical/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/electrical/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-2-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/12-Cup-Programmable-Coffee-Maker-Gray-Figmint-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Milwaukee-Tool-18V-M18-Lithium-Ion-Battery-PACKOUT-6-Port-Rapid-Charger-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/product/10-round-wooden-paddle-serving-board-hearth-hand-with-magnolia-new/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/10-round-wooden-paddle-serving-board-hearth-hand-with-magnolia-new/",""
"https://pay.4more.ca/how-to-choose-a-hi-fi-stereo/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/how-to-choose-a-hi-fi-stereo/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/pay4more-640x800.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Beats-Powerbeats-Pro-2-Wireless-Bluetooth-Earbuds-Noise-Cancelling-Heart-Rate-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Deep-Tissue-Massager-Variable-Therapy-Sharper-Image-Power-Percussion-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/product-category/sports-outdoors/swim-gear/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/sports-outdoors/swim-gear/",""
"https://pay.4more.ca/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","0","","","","",""
"https://pay.4more.ca/product/12-cup-programmable-coffee-maker-gray-figmint/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/12-cup-programmable-coffee-maker-gray-figmint/",""
"https://pay.4more.ca/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.min.js?ver=10.1.1","0","","","","",""
"https://pay.4more.ca/top-sellers/","1","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/top-sellers/",""
"https://pay.4more.ca/product-category/home-furniture/wall-art/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-furniture/wall-art/",""
"https://pay.4more.ca/product/16-medium-tabletop-snake-artificial-plant-threshold/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/16-medium-tabletop-snake-artificial-plant-threshold/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/Icons-100-x-100-px-20x20.png","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/iPad-magic-keyboard-folio-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/product-category/arts-crafts/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/arts-crafts/",""
"https://pay.4more.ca/product/zinus-gel-memory-foam-3-inch-tri-fold-comfort-portable-folding-floor-mat-cot-size-white/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/zinus-gel-memory-foam-3-inch-tri-fold-comfort-portable-folding-floor-mat-cot-size-white/",""
"https://pay.4more.ca/product/combo-touch-for-ipad-pro/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/combo-touch-for-ipad-pro/",""
"https://pay.4more.ca/product-category/beauty-personal-care/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/beauty-personal-care/",""
"https://pay.4more.ca/wp-content/plugins/wp-rocket/assets/js/lazyload/17.8.3/lazyload.min.js","0","","","","",""
"https://pay.4more.ca/product/ipad-magic-keyboard-folio/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/ipad-magic-keyboard-folio/",""
"https://pay.4more.ca/product-category/books-media/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/books-media/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/tools-accessories.jpg.webp","0","","","","",""
"https://pay.4more.ca/product-category/toys-games/water-pool-toys/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/toys-games/water-pool-toys/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/zinus-gel-memory-foam-3-inch-tri-fold-comfort-portable-folding-floor-mat-cot-size-white-3-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/14k-gold-dipped-cubic-zirconia-16inch-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?ver=8.4.5","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/wall-art.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/3-1.png.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/sports-outdoors.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-1-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/wc/actionAfterAddToCart.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/libs/magnific-popup.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/product-category/holiday-seasonal/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/holiday-seasonal/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/25-piece-pack-of-Milwaukee-SHOCKWAVE-Impact-Phillips-2-Drywall-Insert-Bits-Pro-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/banner-l-watch-opt.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/2-1.png.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/swim-gear.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/2-2-50x50.png","0","","","","",""
"https://pay.4more.ca/product-category/apparel-accessories/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/apparel-accessories/",""
"https://pay.4more.ca/product/25-piece-pack-of-milwaukee-shockwave-impact-phillips-2-drywall-insert-bits-product-no-48-32-4604/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/25-piece-pack-of-milwaukee-shockwave-impact-phillips-2-drywall-insert-bits-product-no-48-32-4604/",""
"https://pay.4more.ca/compare-products/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/compare-products/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/1-3.png.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/3-2-50x50.png","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/pool-floats-recreation.jpg.webp","0","","","","",""
