"Address","Occurrences","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","HTTP Canonical"
"https://pay.4more.ca/product/cybex-lemo-2-convertible-high-chair-3-in-1-set-grows-with-child-up-to-209-lbs-one-hand-height-and-depth-adjustment-anti-tip-wheels-safety-feature-stunning-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/cybex-lemo-2-convertible-high-chair-3-in-1-set-grows-with-child-up-to-209-lbs-one-hand-height-and-depth-adjustment-anti-tip-wheels-safety-feature-stunning-black/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/cybex-lemo-2-convertible-high-chair-3-in-1-set-grows-with-child-up-to-209-lbs-one-hand-height-and-depth-adjustment-anti-tip-wheels-safety-feature-stunning-black-2-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/Icons-100-x-100-px-400-x-400-px-24x24.png","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-4-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/product/ninja-slushi-professional-frozen-drink-ice-machine-with-rapidchill-technology-grill-slushie-maker-5-preset-programs-for-frozen-margaritas-frappes-and-more-fs301c-canadian-version/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/ninja-slushi-professional-frozen-drink-ice-machine-with-rapidchill-technology-grill-slushie-maker-5-preset-programs-for-frozen-margaritas-frappes-and-more-fs301c-canadian-version/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/2-2-24x24.png","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/woocommerce/assets/js/frontend/single-product.min.js?ver=10.1.1","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/wc/trackProductViewed.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ninja-slushi-professional-frozen-drink-ice-machine-with-rapidchill-technology-grill-slushie-maker-5-preset-programs-for-frozen-margaritas-frappes-and-more-fs301c-canadian-version-2-600x600.webp","0","","","","",""
"https://pay.4more.ca/product-category/home-furniture/home-appliances/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-furniture/home-appliances/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-2-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/banner-s-mb-cover-bf-opt.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-3-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/wc/productImages.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/global/callPhotoSwipe.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-2-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-4-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-3.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-1.webp","0","","","","",""
"https://pay.4more.ca/product/sealight-h7-led-headlight-bulbs-32000-lumens-800-brighter-6500k-cool-white-led-bulbs-all-in-one-mini-size-h7-lights-with-fan-plug-and-play-halogen-replacement-pack-of-2/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sealight-h7-led-headlight-bulbs-32000-lumens-800-brighter-6500k-cool-white-led-bulbs-all-in-one-mini-size-h7-lights-with-fan-plug-and-play-halogen-replacement-pack-of-2/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/SEALIGHT-H7-LED-Headlight-Bulbs-32000-Lumens-800-Brighter-6500K-Cool-White-Led-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-2-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-2.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-3-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-4-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/HisoHu-30-Inch-Under-Cabinet-Range-Hood-with-900-CFM-4-Speed-Gesture-Sensing-To-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-4.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/20oz-Polyethylene-Sensory-Water-Bottle-Bullseye-s-Playground-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/20oz-Polyethylene-Sensory-Water-Bottle-Bullseye-s-Playground-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Conair-Volume-Lift-Separate-Tail-Combs-Assorted-Colors-2-Pieces-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/hisohu-30-inch-under-cabinet-range-hood-with-900-cfm-4-speed-gesture-sensingtouch-control-panel-stainless-steel-kitchen-vent/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/hisohu-30-inch-under-cabinet-range-hood-with-900-cfm-4-speed-gesture-sensingtouch-control-panel-stainless-steel-kitchen-vent/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Lucky-Star-Divided-Split-Bowl-with-Lid-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/conair-volume-lift-separate-tail-combs-assorted-colors-2-pieces/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/conair-volume-lift-separate-tail-combs-assorted-colors-2-pieces/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-4.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Bullseye-s-Playground-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/lucky-star-divided-split-bowl-with-lid/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/lucky-star-divided-split-bowl-with-lid/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/cleaning-tools-equipment-1.jpg.webp","0","","","","",""
"https://pay.4more.ca/product-category/pool-care-maintenance/parts-plumbing/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pool-care-maintenance/parts-plumbing/",""
"https://pay.4more.ca/product-category/pool-care-maintenance/cleaning-tools-equipment/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pool-care-maintenance/cleaning-tools-equipment/",""
"https://pay.4more.ca/product/orbit-50021-in-ground-blu-lock-tubing-system-and-digital-hose-faucet-timer-2-zone-sprinkler-kit-blue-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/orbit-50021-in-ground-blu-lock-tubing-system-and-digital-hose-faucet-timer-2-zone-sprinkler-kit-blue-black/",""
"https://pay.4more.ca/product/sun-squad-pool-swim-31/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sun-squad-pool-swim-31/",""
"https://pay.4more.ca/product/clorox-poolspa-super-water-clarifier-32-oz/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/clorox-poolspa-super-water-clarifier-32-oz/",""
"https://pay.4more.ca/product/sun-squad-polka-dots-kids-garden-tote-recycled-polyester-unstructured-handbag/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sun-squad-polka-dots-kids-garden-tote-recycled-polyester-unstructured-handbag/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/orbit-50021-in-ground-blu-lock-tubing-system-and-digital-hose-faucet-timer-2-zone-sprinkler-kit-blue-black-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/narwal-freo-z-ultra-robot-vacuum-and-mop-combo-dual-rgb-cameras-and-chips-ai-avoidance-12000pa-suction-real-time-decisions-adaptive-hot-water-self-wash-self-emptying-pet-hair-quiet-grey-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/3m-scotch-brite-4pc-scrub-sponges/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/3m-scotch-brite-4pc-scrub-sponges/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/3M-Scotch-Brite-4Pc-scrub-sponges-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product-category/pool-care-maintenance/pool-chemicals/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pool-care-maintenance/pool-chemicals/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/3M-4Pc-zero-scrutche-sponges-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/hdx-1-l-all-purpose-wide-mouth-all-angle-spray-bottle-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/parts-plumbing.jpg.webp","0","","","","",""
"https://pay.4more.ca/product/sun-squad-inflatable-swim-tube-31-inch-diameter-pool-float-for-summer-fun-3/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sun-squad-inflatable-swim-tube-31-inch-diameter-pool-float-for-summer-fun-3/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/bissell-stick-vacuum-featherweight-turbo-lightweight-with-lift-off-hand-vacuum-and-motorized-brushroll-powerful-and-compact-15-ft-cord-3-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Clorox-Pool-Spa-Super-Water-Clarifier-32-oz-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/bissell-stick-vacuum-featherweight-turbo-lightweight-with-lift-off-hand-vacuum-and-motorized-brushroll-powerful-and-compact-15-ft-cord/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/bissell-stick-vacuum-featherweight-turbo-lightweight-with-lift-off-hand-vacuum-and-motorized-brushroll-powerful-and-compact-15-ft-cord/",""
"https://pay.4more.ca/product/narwal-freo-z-ultra-robot-vacuum-and-mop-combo-dual-rgb-cameras-and-chips-ai-avoidance-12000pa-suction-real-time-decisions-adaptive-hot-water-self-wash-self-emptying-pet-hair-quiet-grey/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/narwal-freo-z-ultra-robot-vacuum-and-mop-combo-dual-rgb-cameras-and-chips-ai-avoidance-12000pa-suction-real-time-decisions-adaptive-hot-water-self-wash-self-emptying-pet-hair-quiet-grey/",""
"https://pay.4more.ca/product/hdx-1-l-all-purpose-wide-mouth-all-angle-spray-bottle/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/hdx-1-l-all-purpose-wide-mouth-all-angle-spray-bottle/",""
"https://pay.4more.ca/product/shark-cyclone-pet-handheld-vacuum-with-hypervelocity-suction-ch701/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/shark-cyclone-pet-handheld-vacuum-with-hypervelocity-suction-ch701/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/pool-chemicals.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/adidas-Youth-2-Pack-Short-Black-Black-Camo-Small-2.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/adidas-Youth-2-Pack-Short-Black-Black-Camo-Small-2-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Danskin-Ladies-Performance-Legging-Side-Pockets-Soft-Touch-2-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Up-Crop-Size-12-Coral-Pants-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/adidas-Youth-2-Pack-Short-Black-Black-Camo-Small-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/danskin-ladies-performance-legging-side-pockets-soft-touch/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/danskin-ladies-performance-legging-side-pockets-soft-touch/",""
"https://pay.4more.ca/product/upcrop-size-12-coral-pants/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/upcrop-size-12-coral-pants/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/adidas-Youth-2-Pack-Short-Black-Black-Camo-Small-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/large-gap-essential-jogger-pants-mens-dark-pearl-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/large-gap-essential-jogger-pants-mens-dark-pearl-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/large-gap-essential-jogger-pants-mens-dark-pearl-2-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/large-gap-essential-jogger-pants-mens-dark-pearl-3-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/asus-m3702wfa-aio-27-all-in-one-desktop-computer-amd-ryzen-3-7320u-27-nanoedge-display-16gb-lpddr5-ram-512gb-pcie-ssd-wireless-keyboard-and-mouse-m3702wfak-csr3-cb-3-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/large-gap-essential-jogger-pants-mens-dark-pearl-2-1.webp","0","","","","",""
"https://pay.4more.ca/product/asus-m3702wfa-aio-27-all-in-one-desktop-computer-amd-ryzen-3-7320u-27-nanoedge-display-16gb-lpddr5-ram-512gb-pcie-ssd-wireless-keyboard-and-mouse-m3702wfak-csr3-cb/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/asus-m3702wfa-aio-27-all-in-one-desktop-computer-amd-ryzen-3-7320u-27-nanoedge-display-16gb-lpddr5-ram-512gb-pcie-ssd-wireless-keyboard-and-mouse-m3702wfak-csr3-cb/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/large-gap-essential-jogger-pants-mens-dark-pearl-2-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/large-gap-essential-jogger-pants-mens-dark-pearl-3-1.webp","0","","","","",""
"https://pay.4more.ca/product/large-gap-essential-jogger-pants-mens-dark-pearl/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/large-gap-essential-jogger-pants-mens-dark-pearl/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Konftel-OCC-Hub-900102149-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Scotty-Boutique-headphones-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product-category/apparel-accessories/mens-clothing/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/apparel-accessories/mens-clothing/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Mimoco-8GB-flash-driver-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/AirPods-Pro-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/reeses-wireless-bluetooth-headphones-in-orange/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/reeses-wireless-bluetooth-headphones-in-orange/",""
"https://pay.4more.ca/product/tronsmart-trip-portable-bluetooth-speaker-wireless-waterproof-speaker-with-10w-output-bluetooth-5-3-ipx7-waterproof-20h-playtime-built-in-mic-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/tronsmart-trip-portable-bluetooth-speaker-wireless-waterproof-speaker-with-10w-output-bluetooth-5-3-ipx7-waterproof-20h-playtime-built-in-mic-black/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Tronsmart-Trip-Portable-Bluetooth-Speaker-Wireless-Waterproof-Speaker-with-10W-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ART-HP-1-Single-channel-Headphone-Amp-1.webp","0","","","","",""
"https://pay.4more.ca/product/mimoco-8gb-flash-driver/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/mimoco-8gb-flash-driver/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Monster-S310-Bluetooth-Speaker-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Marshall-Motif-True-Wireless-Noise-Canceling-Headphones-Black-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/scotty-boutique-headphones/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/scotty-boutique-headphones/",""
"https://pay.4more.ca/product/konftel-occ-hub-900102149/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/konftel-occ-hub-900102149/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Reese-s-Wireless-Bluetooth-Headphones-in-Orange-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/monster-s310-bluetooth-speaker/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/monster-s310-bluetooth-speaker/",""
"https://pay.4more.ca/product/art-hp-1-single-channel-headphone-amp/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/art-hp-1-single-channel-headphone-amp/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-2-1.webp","0","","","","",""
"https://pay.4more.ca/product/marshall-motif-true-wireless-noise-canceling-headphones-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/marshall-motif-true-wireless-noise-canceling-headphones-black/",""
"https://pay.4more.ca/product-category/home-improvements/outdoor-garden/outdoor-furniture/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/outdoor-garden/outdoor-furniture/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-3.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-6.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-1-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Harmony-Hill-3-Piece-Outdoor-Sectional-with-Almond-Cushions-1-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-4.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-7.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-2-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/product/hampton-bay-harmony-hill-3-piece-outdoor-sectional-with-almond-cushions/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/hampton-bay-harmony-hill-3-piece-outdoor-sectional-with-almond-cushions/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-5.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-1-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-5-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-4-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-3-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-6-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Ellington-4-Piece-Steel-Outdoor-Patio-Seating-Set-with-Malachite-Gre-7-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/AirPods-Pro-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/GE-3.5W-LED-CAC-Soft-White-Clear-Bent-Tip-Decorative-Bulbs-2-Pk-1-800x800.webp","0","","","","",""
