"Address","Occurrences","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","HTTP Canonical"
"https://pay.4more.ca/product-category/home-improvements/outdoor-garden/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/outdoor-garden/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/GE-Lighting-36845-Light-Bulb-Refresh-HD-Dimmable-LED-A19-10.5-60-Watt-Replaceme-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Philips-471235-Led-50W-PAR20-Glass-Daylight-5000K-3-Pack-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/brand-new-tiki-convertible-torch-69-in-54-in-clear-glass-garden-torch/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/brand-new-tiki-convertible-torch-69-in-54-in-clear-glass-garden-torch/",""
"https://pay.4more.ca/product/ge-led-color-lamp-led-light-bulbsgeneral-purpose-a19-bulb-9-5-watts-1-pack/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/ge-led-color-lamp-led-light-bulbsgeneral-purpose-a19-bulb-9-5-watts-1-pack/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/SEALIGHT-H7-LED-Headlight-Bulbs-32000-Lumens-800-Brighter-6500K-Cool-White-Led-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/General-Electric-Lighting-3003063-40W-Equivalence-Relax-BC-E12-Candelabra-LED-Bu-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/general-electric-lighting-3003063-40w-equivalence-relax-bc-e12-candelabra-led-bulb-soft-white-pack-of-2/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/general-electric-lighting-3003063-40w-equivalence-relax-bc-e12-candelabra-led-bulb-soft-white-pack-of-2/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/GE-LED-Color-Lamp-LED-Light-Bulbs-General-Purpose-A19-Bulb-9.5-Watts-1-Pack-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/ge-lighting-36845-light-bulb-refresh-hd-dimmable-led-a19-10-5-60-watt-replacement-800-lumen-medium-base-2-pack-daylight-2-count/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/ge-lighting-36845-light-bulb-refresh-hd-dimmable-led-a19-10-5-60-watt-replacement-800-lumen-medium-base-2-pack-daylight-2-count/",""
"https://pay.4more.ca/product/sealight-x1s-h11-h8-h9-led-headlight-bulbs-800-super-bright-led-bulbs-11-mini-size-plug-and-play-6500k-cool-white-halogen-replacement-pack-of-2/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sealight-x1s-h11-h8-h9-led-headlight-bulbs-800-super-bright-led-bulbs-11-mini-size-plug-and-play-6500k-cool-white-halogen-replacement-pack-of-2/",""
"https://pay.4more.ca/product/ge-relax-hd-a19-led-light-bulbs/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/ge-relax-hd-a19-led-light-bulbs/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/GE-Relax-HD-A19-LED-Light-Bulbs-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/ge-3-5w-led-cac-soft-white-clear-bent-tip-decorative-bulbs-2-pk/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/ge-3-5w-led-cac-soft-white-clear-bent-tip-decorative-bulbs-2-pk/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/SEALIGHT-X1S-H11-H8-H9-LED-Headlight-Bulbs-800-Super-Bright-LED-Bulbs-1-1-Min-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/philips-471235-led-50w-par20-glass-daylight-5000k-3-pack/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/philips-471235-led-50w-par20-glass-daylight-5000k-3-pack/",""
"https://pay.4more.ca/product/airpods-pro/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/airpods-pro/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/TIKI-Metal-Black-Orange-Easy-Install-Outdoor-Torches-2-Pack-65-Inch-Decorat-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/tiki-metal-black-orange-easy-install-outdoor-torches-2-pack-65-inch-decorative-torches-for-patio-lawn-backyard-garden-weather-resistant-torch-lighting-with-wick-amp/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/tiki-metal-black-orange-easy-install-outdoor-torches-2-pack-65-inch-decorative-torches-for-patio-lawn-backyard-garden-weather-resistant-torch-lighting-with-wick-amp/",""
"https://pay.4more.ca/product-category/home-improvements/lighting/outdoor-lighting/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/lighting/outdoor-lighting/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/outdoor-lighting.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/BRAND-NEW-TIKI-Convertible-Torch-69-in-54-in-Clear-Glass-Garden-Torch-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/So-Yummy-by-Bella-16-Cup-Rice-Cooker-and-Steamer-Lavender-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Emson-Pasta-N-More-Microwavable-Pasta-Cooker-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ninja-creami-ice-cream-maker-for-gelato-mix-ins-milkshakes-sorbet-smoothie-bowls-more-7-one-touch-programs-with-2-pint-containers-lids-nc301crg-rose-gold-canadian-version-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ninja-slushi-professional-frozen-drink-ice-machine-with-rapidchill-technology-grill-slushie-maker-5-preset-programs-for-frozen-margaritas-frappes-and-more-fs301c-canadian-version-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/keurig-k-mini-go-single-serve-k-cup-pod-coffee-maker-violet-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/emson-pasta-n-more-microwavable-pasta-cooker/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/emson-pasta-n-more-microwavable-pasta-cooker/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/3M-Scotch-Brite-6Pc-scrub-sponges-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Modern-Stainless-Steel-4-Slice-Toaster-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/modern-stainless-steel-4-slice-toaster/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/modern-stainless-steel-4-slice-toaster/",""
"https://pay.4more.ca/product/hampton-bay-edson-30-inch-w-x-30-inch-h-x-12-5-inch-d-shaker-style-assembled-kitchen-wall-cabinet/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/hampton-bay-edson-30-inch-w-x-30-inch-h-x-12-5-inch-d-shaker-style-assembled-kitchen-wall-cabinet/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Crock-Pot-2-Qt.-Classic-Slow-Cooker-Small-Slow-Cooker-Black-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/philips-3200-series-fully-automatic-espresso-machine-lattego-milk-frother-5-coffee-varieties-intuitive-touch-display-100-ceramic-grinder-aquaclean-filter-my-coffee-choice-black-ep324154-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/avalon-bottom-loading-water-cooler-water-dispenser-3-temperature-ulenergy-star-approved-black-stainless-steel-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/euhomy-countertop-ice-maker-machine-with-handle-26lbs-per-day-9-ice-cubes-ready-in-6-mins-auto-cleaning-portable-ice-maker-with-basket-and-scoop-for-home-kitchen-camping-rv-silver/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/euhomy-countertop-ice-maker-machine-with-handle-26lbs-per-day-9-ice-cubes-ready-in-6-mins-auto-cleaning-portable-ice-maker-with-basket-and-scoop-for-home-kitchen-camping-rv-silver/",""
"https://pay.4more.ca/product/crock-pot-2-qt-classic-slow-cooker-small-slow-cooker-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/crock-pot-2-qt-classic-slow-cooker-small-slow-cooker-black/",""
"https://pay.4more.ca/product/avalon-bottom-loading-water-cooler-water-dispenser-3-temperature-ul-energy-star-approved-black-stainless-steel/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/avalon-bottom-loading-water-cooler-water-dispenser-3-temperature-ul-energy-star-approved-black-stainless-steel/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/kitchen-appliances.jpg.webp","0","","","","",""
"https://pay.4more.ca/product/perfect-power-pot/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/perfect-power-pot/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/kitchenaid-dual-convection-countertop-oven-with-air-fry-and-temperature-probe-black-matte-kco224bm-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/so-yummy-by-bella-16-cup-rice-cooker-and-steamer-lavender/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/so-yummy-by-bella-16-cup-rice-cooker-and-steamer-lavender/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/philips-baristina-espresso-machine-real-espresso-made-simple-compact-coffee-machine-natural-black-with-black-portafilter-16-bar-pump-pressure-automatic-grinder-cafe-crema-bar30060-3-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/HisoHu-30-Inch-Under-Cabinet-Range-Hood-with-900-CFM-4-Speed-Gesture-Sensing-To-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/3m-scotch-brite-6pc-scrub-sponges/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/3m-scotch-brite-6pc-scrub-sponges/",""
"https://pay.4more.ca/product/keurig-k-mini-go-single-serve-k-cup-pod-coffee-maker-violet/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/keurig-k-mini-go-single-serve-k-cup-pod-coffee-maker-violet/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Perfect-Power-Pot-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Hampton-Bay-Edson-30-inch-W-x-30-inch-H-x-12.5-inch-D-Shaker-Style-Assembled-Kit-1-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/euhomy-countertop-ice-maker-machine-with-handle-26lbs-per-day-9-ice-cubes-ready-in-6-mins-auto-cleaning-portable-ice-maker-with-basket-and-scoop-for-homekitchencampingrv-silver-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/philips-3200-series-fully-automatic-espresso-machine-lattego-milk-frother-5-coffee-varieties-intuitive-touch-display-100-ceramic-grinder-aquaclean-filter-my-coffee-choice-black-ep3241-54/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/philips-3200-series-fully-automatic-espresso-machine-lattego-milk-frother-5-coffee-varieties-intuitive-touch-display-100-ceramic-grinder-aquaclean-filter-my-coffee-choice-black-ep3241-54/",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/woo-single-prod-el-base.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/product/philips-baristina-espresso-machine-real-espresso-made-simple-compact-coffee-machine-natural-black-with-black-portafilter-16-bar-pump-pressure-automatic-grinder-cafe-crema-bar300-60/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/philips-baristina-espresso-machine-real-espresso-made-simple-compact-coffee-machine-natural-black-with-black-portafilter-16-bar-pump-pressure-automatic-grinder-cafe-crema-bar300-60/",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/jeg-elementor-kit/assets/css/elements/main.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/product/kitchenaid-dual-convection-countertop-oven-with-air-fry-and-temperature-probe-black-matte-kco224bm/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/kitchenaid-dual-convection-countertop-oven-with-air-fry-and-temperature-probe-black-matte-kco224bm/",""
"https://pay.4more.ca/product/ninja-creami-ice-cream-maker-for-gelato-mix-ins-milkshakes-sorbet-smoothie-bowls-more-7-one-touch-programs-with-2-pint-containers-lids-nc301crg-rose-gold-canadian-version/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/ninja-creami-ice-cream-maker-for-gelato-mix-ins-milkshakes-sorbet-smoothie-bowls-more-7-one-touch-programs-with-2-pint-containers-lids-nc301crg-rose-gold-canadian-version/",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/wp-blocks.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/perfect-woocommerce-brands/build/frontend/css/style.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/elementskit-lite/widgets/init/assets/css/responsive.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-3.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/mod-star-rating.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/woo-mod-progress-bar.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/elementor/css/custom-frontend.min.css?ver=1755707239","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/woo-mod-stock-status.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/woocommerce-base.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/4more-loyalty-plugin/public/css/fourmore-loyalty-public.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-2.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/woo-mod-shop-attributes.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/woo-mod-quantity.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/woo-opt-free-progress-bar.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/product/curl-talk-frizz-control-sculpting-gel-highly-defined-curls-and-natural-movement/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/curl-talk-frizz-control-sculpting-gel-highly-defined-curls-and-natural-movement/",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/checkout-plugins-stripe-woo/assets/css/stripe-elements.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/checkout-plugins-stripe-woo/assets/css/express-checkout.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/cache/fonts/16/google-fonts/css/b/8/8/acd444f59f8b65c28c3cc6fcdab0b.css","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/elementskit-lite/modules/elementskit-icon-pack/assets/css/ekiticons.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-3-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/cache/background-css/16/pay.4more.ca/wp-content/themes/woodmart/css/parts/base.min.css?ver=8.1.2&wpr_t=1755807459","0","","","","",""
"https://pay.4more.ca/wp-content/cache/background-css/16/pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/elementskit-lite/widgets/init/assets/css/widget-styles.css?ver=1755707240&wpr_t=1755807459","0","","","","",""
"https://pay.4more.ca/wp-includes/css/dist/block-library/style.min.css?ver=6.8.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-2-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/CURL-TALK-FRIZZ-CONTROL-SCULPTING-GEL-Highly-defined-curls-and-natural-movement-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/uploads/sites/16/2025/08/xts-theme_settings_default-1754079191.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-4-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/uploads/sites/16/elementor/css/post-3.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart-child/style.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/int-elementor-pro.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-4.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/int-rev-slider.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/int-elem-base.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/13.1-LED-Flexible-Strip-Rope-Light-West-Arrow-Ombre-Color-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/uploads/sites/16/2025/07/xts-header_695440-1753984229.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/advanced-product-fields-for-woocommerce/assets/css/frontend.min.css?ver=1.6.16","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/helpers-wpb-elem.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/css/parts/woo-mod-block-notices.min.css?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Multicolor-Pen-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/revslider/public/css/sr7.css?ver=1755707240","0","","","","",""
"https://pay.4more.ca/wp-content/cache/background-css/16/pay.4more.ca/wp-content/plugins/woocommerce-social-login/assets/css/frontend/wc-social-login.min.css?ver=2.16.0&wpr_t=1755807459","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/RTRMAX-Side-cutting-pliers-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/3M-4Pc-zero-scrutche-sponges-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/3m-4pc-zero-scrutche-sponges/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/3m-4pc-zero-scrutche-sponges/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/RTRMAX-Side-cutting-pliers-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/rtrmax-tct-saw-blade/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/rtrmax-tct-saw-blade/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/RTRMAX-TCT-Saw-Blade-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-3-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/wp-rocket/assets/js/wpr-beacon.min.js","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-3.webp","0","","","","",""
"https://pay.4more.ca/product/mesh-shower-bag-hanging-toiletry-bag-college-dorm-essentials-bag-portable-wash-bag-quick-dry-cosmetic-bag-shower-organizer-for-bathroom-dorms-beach-camping-shopping-travelling/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/mesh-shower-bag-hanging-toiletry-bag-college-dorm-essentials-bag-portable-wash-bag-quick-dry-cosmetic-bag-shower-organizer-for-bathroom-dorms-beach-camping-shopping-travelling/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-2.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Mesh-Shower-Bag-Hanging-Toiletry-Bag-College-Dorm-Essentials-Bag-Portable-Wash-B-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/bullseyes-playground/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/bullseyes-playground/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-4-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-2-150x150.webp","0","","","","",""
"https://pay.4more.ca/product/multicolor-pen/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/multicolor-pen/",""
